init_defs_builtins: /usr/share/coccinelle/standard.h
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-petalynx.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-prodikeys.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-apple.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-sunplus.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-elecom.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/usbhid/hid-quirks.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/usbhid/usbkbd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/usbhid/usbmouse.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/usbhid/hiddev.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/usbhid/hid-pidff.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/usbhid/hid-core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-lg2ff.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-samsung.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-sony.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-chicony.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-roccat-common.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-wiimote.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-roccat-kone.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-speedlink.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-axff.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-monterey.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-multitouch.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-roccat.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-roccat-koneplus.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-roccat-arvo.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-magicmouse.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-zydacron.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-primax.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-microsoft.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-belkin.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-lg3ff.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-wacom.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-input.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-zpff.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-quanta.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-emsff.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-kye.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-dr.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-kensington.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-twinhan.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-keytouch.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-ntrig.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/accessibility/braille/braille_console.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/bluetooth/btuart_cs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/bluetooth/bpa10x.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/bluetooth/hci_bcsp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/bluetooth/ath3k.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/bluetooth/hci_vhci.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/bluetooth/btmrvl_main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/bluetooth/dtl1_cs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/bluetooth/btmrvl_sdio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/bluetooth/btusb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/bluetooth/bt3c_cs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/bluetooth/btmrvl_debugfs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/bluetooth/btwilink.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/bluetooth/hci_ll.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/bluetooth/btsdio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/bluetooth/hci_ath.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/bluetooth/hci_h4.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/bluetooth/bluecard_cs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/bluetooth/hci_ldisc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/bluetooth/bfusb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/bluetooth/bcm203x.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/devfreq/governor_simpleondemand.c
Skipping:../../../sandbox/linux-3.2.59/drivers/devfreq/governor_userspace.c
Skipping:../../../sandbox/linux-3.2.59/drivers/devfreq/governor_powersave.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/devfreq/devfreq.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/devfreq/governor_performance.c
Skipping:../../../sandbox/linux-3.2.59/drivers/infiniband/ulp/ipoib/ipoib_vlan.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/ulp/ipoib/ipoib_verbs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/ulp/ipoib/ipoib_main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/ulp/ipoib/ipoib_cm.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/infiniband/ulp/ipoib/ipoib_ethtool.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/ulp/ipoib/ipoib_multicast.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/ulp/ipoib/ipoib_fs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/ulp/ipoib/ipoib_ib.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/ulp/iser/iser_initiator.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/ulp/iser/iser_verbs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/ulp/iser/iscsi_iser.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/ulp/iser/iser_memory.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/ulp/srp/ib_srp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mlx4/ah.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mlx4/qp.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mlx4/doorbell.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mlx4/cq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mlx4/srq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mlx4/main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mlx4/mad.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mlx4/mr.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_file_ops.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_driver.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_user_pages.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_init_chip.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_eeprom.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_fs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_mmap.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_wc_ppc64.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_verbs_mcast.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_rc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_intr.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_verbs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_dma.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_iba6110.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_wc_x86_64.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_qp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_uc.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_srq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_user_sdma.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_diag.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_cq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_mad.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_ud.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_mr.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_keys.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_ruc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_sysfs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_stats.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ipath/ipath_sdma.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_user_pages.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_ruc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_uc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_iba7220.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_cq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_dma.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_user_sdma.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_verbs_mcast.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_eeprom.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_sysfs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_mad.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_wc_x86_64.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_driver.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_keys.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_sd7220.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_ud.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_qsfp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_srq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_twsi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_sdma.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_pcie.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_file_ops.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_intr.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_wc_ppc64.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_diag.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_iba6120.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_rc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_tx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_mr.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_verbs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_iba7322.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_init.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_qp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_pio_copy.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_mmap.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/qib/qib_fs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/amso1100/c2_qp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/amso1100/c2_vq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/amso1100/c2_cq.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/infiniband/hw/amso1100/c2_ae.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/amso1100/c2_cm.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/amso1100/c2_provider.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/amso1100/c2_mm.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/amso1100/c2_alloc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/amso1100/c2_mq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/amso1100/c2.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/infiniband/hw/amso1100/c2_pd.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/amso1100/c2_intr.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/amso1100/c2_rnic.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/nes/nes_cm.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/nes/nes_hw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/nes/nes.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/nes/nes_mgt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/nes/nes_nic.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/nes/nes_utils.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/nes/nes_verbs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/cxgb3/cxio_dbg.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/cxgb3/iwch_cm.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/infiniband/hw/cxgb3/iwch.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/cxgb3/cxio_resource.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/cxgb3/iwch_provider.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/cxgb3/iwch_qp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/cxgb3/iwch_cq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/cxgb3/cxio_hal.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/cxgb3/iwch_mem.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/infiniband/hw/cxgb3/iwch_ev.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/cxgb4/qp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/cxgb4/resource.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/cxgb4/device.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/infiniband/hw/cxgb4/ev.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/cxgb4/cq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/cxgb4/provider.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/cxgb4/cm.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/cxgb4/mem.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mthca/mthca_allocator.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mthca/mthca_reset.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mthca/mthca_mr.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mthca/mthca_eq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mthca/mthca_main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mthca/mthca_provider.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mthca/mthca_uar.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mthca/mthca_qp.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mthca/mthca_pd.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mthca/mthca_mcg.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mthca/mthca_profile.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mthca/mthca_cq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mthca/mthca_mad.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mthca/mthca_cmd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mthca/mthca_catas.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mthca/mthca_memfree.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mthca/mthca_srq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/mthca/mthca_av.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ehca/ehca_reqs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ehca/ipz_pt_fn.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ehca/ehca_av.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ehca/ehca_irq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ehca/ehca_cq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ehca/ehca_main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ehca/ehca_qp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ehca/ehca_pd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ehca/ehca_mcast.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ehca/ehca_hca.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ehca/ehca_mrmw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ehca/hcp_if.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ehca/hcp_phyp.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ehca/ehca_uverbs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ehca/ehca_eq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/hw/ehca/ehca_sqp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/core/smi.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/core/user_mad.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/core/mad_rmpp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/core/iwcm.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/core/verbs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/core/ucm.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/core/uverbs_main.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/infiniband/core/ud_header.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/core/fmr_pool.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/core/packer.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/core/sysfs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/core/device.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/core/sa_query.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/core/multicast.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/core/ucma.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/core/uverbs_cmd.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/infiniband/core/addr.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/core/agent.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/core/cma.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/core/umem.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/core/cm.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/infiniband/core/uverbs_marshall.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/core/mad.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/core/cache.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/infiniband/core/netlink.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/ptp/ptp_sysfs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/ptp/ptp_chardev.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/ptp/ptp_ixp46x.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/ptp/ptp_clock.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/parisc/ccio-rm-dma.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/parisc/hppb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/parisc/iosapic.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/parisc/ccio-dma.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/parisc/eisa.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/parisc/pdc_stable.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/parisc/led.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/parisc/superio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/parisc/sba_iommu.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/parisc/gsc.c
